sex,geo,year,unit,total
T, TOTAL,1990,NR,96929
T, TOTAL,1991,NR,44160
T, TOTAL,1992,NR,31152
T, TOTAL,1993,NR,18446
T, TOTAL,1994,NR,17146
T, TOTAL,1995,NR,25675
T, TOTAL,1996,NR,21526
T, TOTAL,1997,NR,19945
T, TOTAL,1998,NR,17536
T, TOTAL,1999,NR,12594
T, TOTAL,2000,NR,14753
T, TOTAL,2001,NR,9921
T, TOTAL,2002,NR,8154
T, TOTAL,2003,NR,10673
T, TOTAL,2004,NR,13082
T, TOTAL,2005,NR,10938
T, TOTAL,2006,NR,14197
T, TOTAL,2007,NR,8830
T, TOTAL,2008,NR,8739
T, TOTAL,2009,NR,10211
T, TOTAL,2010,NR,7906
T, TOTAL,2011,NR,18307
T, TOTAL,2012,NR,18001
T, TOTAL,2013,NR,19056
T, TOTAL,2014,NR,11251
T, TOTAL,2015,NR,15235
T, TOTAL,2016,NR,22807
T, TOTAL,2017,NR,23156
T, TOTAL,2018,NR,27229
T, TOTAL,2019,NR,26775
T, TOTAL,2020,NR,21031
T, MACROREGIUNEA UNU,1990,NR,50977
T, MACROREGIUNEA UNU,1991,NR,22661
T, MACROREGIUNEA UNU,1992,NR,16584
T, MACROREGIUNEA UNU,1993,NR,8090
T, MACROREGIUNEA UNU,1994,NR,6351
T, MACROREGIUNEA UNU,1995,NR,9779
T, MACROREGIUNEA UNU,1996,NR,7282
T, MACROREGIUNEA UNU,1997,NR,7074
T, MACROREGIUNEA UNU,1998,NR,4825
T, MACROREGIUNEA UNU,1999,NR,3621
T, MACROREGIUNEA UNU,2000,NR,4911
T, MACROREGIUNEA UNU,2001,NR,3272
T, MACROREGIUNEA UNU,2002,NR,3164
T, MACROREGIUNEA UNU,2003,NR,4112
T, MACROREGIUNEA UNU,2004,NR,5228
T, MACROREGIUNEA UNU,2005,NR,3759
T, MACROREGIUNEA UNU,2006,NR,4615
T, MACROREGIUNEA UNU,2007,NR,2615
T, MACROREGIUNEA UNU,2008,NR,2641
T, MACROREGIUNEA UNU,2009,NR,2973
T, MACROREGIUNEA UNU,2010,NR,2155
T, MACROREGIUNEA UNU,2011,NR,3678
T, MACROREGIUNEA UNU,2012,NR,3542
T, MACROREGIUNEA UNU,2013,NR,3718
T, MACROREGIUNEA UNU,2014,NR,2646
T, MACROREGIUNEA UNU,2015,NR,3625
T, MACROREGIUNEA UNU,2016,NR,5113
T, MACROREGIUNEA UNU,2017,NR,5084
T, MACROREGIUNEA UNU,2018,NR,5939
T, MACROREGIUNEA UNU,2019,NR,5505
T, MACROREGIUNEA UNU,2020,NR,3993
T, Regiunea NORD-VEST,1990,NR,11296
T, Regiunea NORD-VEST,1991,NR,6754
T, Regiunea NORD-VEST,1992,NR,5593
T, Regiunea NORD-VEST,1993,NR,2752
T, Regiunea NORD-VEST,1994,NR,2532
T, Regiunea NORD-VEST,1995,NR,4070
T, Regiunea NORD-VEST,1996,NR,3311
T, Regiunea NORD-VEST,1997,NR,3003
T, Regiunea NORD-VEST,1998,NR,2142
T, Regiunea NORD-VEST,1999,NR,1657
T, Regiunea NORD-VEST,2000,NR,2271
T, Regiunea NORD-VEST,2001,NR,1569
T, Regiunea NORD-VEST,2002,NR,1536
T, Regiunea NORD-VEST,2003,NR,1893
T, Regiunea NORD-VEST,2004,NR,2270
T, Regiunea NORD-VEST,2005,NR,1595
T, Regiunea NORD-VEST,2006,NR,1876
T, Regiunea NORD-VEST,2007,NR,1045
T, Regiunea NORD-VEST,2008,NR,1137
T, Regiunea NORD-VEST,2009,NR,1284
T, Regiunea NORD-VEST,2010,NR,992
T, Regiunea NORD-VEST,2011,NR,1757
T, Regiunea NORD-VEST,2012,NR,1766
T, Regiunea NORD-VEST,2013,NR,1848
T, Regiunea NORD-VEST,2014,NR,1301
T, Regiunea NORD-VEST,2015,NR,1831
T, Regiunea NORD-VEST,2016,NR,2523
T, Regiunea NORD-VEST,2017,NR,2482
T, Regiunea NORD-VEST,2018,NR,2896
T, Regiunea NORD-VEST,2019,NR,2695
T, Regiunea NORD-VEST,2020,NR,1906
T, Bihor,1990,NR,3011
T, Bihor,1991,NR,1789
T, Bihor,1992,NR,1646
T, Bihor,1993,NR,793
T, Bihor,1994,NR,552
T, Bihor,1995,NR,1018
T, Bihor,1996,NR,658
T, Bihor,1997,NR,734
T, Bihor,1998,NR,466
T, Bihor,1999,NR,289
T, Bihor,2000,NR,497
T, Bihor,2001,NR,317
T, Bihor,2002,NR,334
T, Bihor,2003,NR,425
T, Bihor,2004,NR,521
T, Bihor,2005,NR,297
T, Bihor,2006,NR,335
T, Bihor,2007,NR,178
T, Bihor,2008,NR,181
T, Bihor,2009,NR,219
T, Bihor,2010,NR,143
T, Bihor,2011,NR,281
T, Bihor,2012,NR,263
T, Bihor,2013,NR,259
T, Bihor,2014,NR,176
T, Bihor,2015,NR,226
T, Bihor,2016,NR,369
T, Bihor,2017,NR,305
T, Bihor,2018,NR,421
T, Bihor,2019,NR,392
T, Bihor,2020,NR,282
T, Bistrita-Nasaud,1990,NR,457
T, Bistrita-Nasaud,1991,NR,356
T, Bistrita-Nasaud,1992,NR,318
T, Bistrita-Nasaud,1993,NR,136
T, Bistrita-Nasaud,1994,NR,149
T, Bistrita-Nasaud,1995,NR,312
T, Bistrita-Nasaud,1996,NR,219
T, Bistrita-Nasaud,1997,NR,232
T, Bistrita-Nasaud,1998,NR,129
T, Bistrita-Nasaud,1999,NR,145
T, Bistrita-Nasaud,2000,NR,147
T, Bistrita-Nasaud,2001,NR,114
T, Bistrita-Nasaud,2002,NR,121
T, Bistrita-Nasaud,2003,NR,96
T, Bistrita-Nasaud,2004,NR,151
T, Bistrita-Nasaud,2005,NR,121
T, Bistrita-Nasaud,2006,NR,176
T, Bistrita-Nasaud,2007,NR,120
T, Bistrita-Nasaud,2008,NR,111
T, Bistrita-Nasaud,2009,NR,129
T, Bistrita-Nasaud,2010,NR,105
T, Bistrita-Nasaud,2011,NR,271
T, Bistrita-Nasaud,2012,NR,334
T, Bistrita-Nasaud,2013,NR,321
T, Bistrita-Nasaud,2014,NR,219
T, Bistrita-Nasaud,2015,NR,267
T, Bistrita-Nasaud,2016,NR,385
T, Bistrita-Nasaud,2017,NR,362
T, Bistrita-Nasaud,2018,NR,442
T, Bistrita-Nasaud,2019,NR,369
T, Bistrita-Nasaud,2020,NR,281
T, Cluj,1990,NR,2965
T, Cluj,1991,NR,1604
T, Cluj,1992,NR,1277
T, Cluj,1993,NR,618
T, Cluj,1994,NR,531
T, Cluj,1995,NR,986
T, Cluj,1996,NR,823
T, Cluj,1997,NR,693
T, Cluj,1998,NR,602
T, Cluj,1999,NR,593
T, Cluj,2000,NR,647
T, Cluj,2001,NR,535
T, Cluj,2002,NR,538
T, Cluj,2003,NR,661
T, Cluj,2004,NR,665
T, Cluj,2005,NR,479
T, Cluj,2006,NR,557
T, Cluj,2007,NR,325
T, Cluj,2008,NR,391
T, Cluj,2009,NR,447
T, Cluj,2010,NR,345
T, Cluj,2011,NR,506
T, Cluj,2012,NR,503
T, Cluj,2013,NR,501
T, Cluj,2014,NR,351
T, Cluj,2015,NR,529
T, Cluj,2016,NR,724
T, Cluj,2017,NR,783
T, Cluj,2018,NR,838
T, Cluj,2019,NR,834
T, Cluj,2020,NR,536
T, Maramures,1990,NR,1356
T, Maramures,1991,NR,1002
T, Maramures,1992,NR,747
T, Maramures,1993,NR,413
T, Maramures,1994,NR,383
T, Maramures,1995,NR,658
T, Maramures,1996,NR,577
T, Maramures,1997,NR,461
T, Maramures,1998,NR,285
T, Maramures,1999,NR,179
T, Maramures,2000,NR,297
T, Maramures,2001,NR,204
T, Maramures,2002,NR,173
T, Maramures,2003,NR,289
T, Maramures,2004,NR,348
T, Maramures,2005,NR,282
T, Maramures,2006,NR,330
T, Maramures,2007,NR,195
T, Maramures,2008,NR,179
T, Maramures,2009,NR,273
T, Maramures,2010,NR,183
T, Maramures,2011,NR,296
T, Maramures,2012,NR,310
T, Maramures,2013,NR,374
T, Maramures,2014,NR,273
T, Maramures,2015,NR,330
T, Maramures,2016,NR,466
T, Maramures,2017,NR,482
T, Maramures,2018,NR,550
T, Maramures,2019,NR,448
T, Maramures,2020,NR,393
T, Satu Mare,1990,NR,3084
T, Satu Mare,1991,NR,1663
T, Satu Mare,1992,NR,1338
T, Satu Mare,1993,NR,665
T, Satu Mare,1994,NR,806
T, Satu Mare,1995,NR,871
T, Satu Mare,1996,NR,868
T, Satu Mare,1997,NR,708
T, Satu Mare,1998,NR,497
T, Satu Mare,1999,NR,344
T, Satu Mare,2000,NR,544
T, Satu Mare,2001,NR,267
T, Satu Mare,2002,NR,245
T, Satu Mare,2003,NR,322
T, Satu Mare,2004,NR,463
T, Satu Mare,2005,NR,338
T, Satu Mare,2006,NR,398
T, Satu Mare,2007,NR,188
T, Satu Mare,2008,NR,208
T, Satu Mare,2009,NR,158
T, Satu Mare,2010,NR,155
T, Satu Mare,2011,NR,296
T, Satu Mare,2012,NR,254
T, Satu Mare,2013,NR,273
T, Satu Mare,2014,NR,218
T, Satu Mare,2015,NR,410
T, Satu Mare,2016,NR,447
T, Satu Mare,2017,NR,433
T, Satu Mare,2018,NR,479
T, Satu Mare,2019,NR,499
T, Satu Mare,2020,NR,284
T, Salaj,1990,NR,423
T, Salaj,1991,NR,340
T, Salaj,1992,NR,267
T, Salaj,1993,NR,127
T, Salaj,1994,NR,111
T, Salaj,1995,NR,225
T, Salaj,1996,NR,166
T, Salaj,1997,NR,175
T, Salaj,1998,NR,163
T, Salaj,1999,NR,107
T, Salaj,2000,NR,139
T, Salaj,2001,NR,132
T, Salaj,2002,NR,125
T, Salaj,2003,NR,100
T, Salaj,2004,NR,122
T, Salaj,2005,NR,78
T, Salaj,2006,NR,80
T, Salaj,2007,NR,39
T, Salaj,2008,NR,67
T, Salaj,2009,NR,58
T, Salaj,2010,NR,61
T, Salaj,2011,NR,107
T, Salaj,2012,NR,102
T, Salaj,2013,NR,120
T, Salaj,2014,NR,64
T, Salaj,2015,NR,69
T, Salaj,2016,NR,132
T, Salaj,2017,NR,117
T, Salaj,2018,NR,166
T, Salaj,2019,NR,153
T, Salaj,2020,NR,130
T, Regiunea CENTRU,1990,NR,39681
T, Regiunea CENTRU,1991,NR,15907
T, Regiunea CENTRU,1992,NR,10991
T, Regiunea CENTRU,1993,NR,5338
T, Regiunea CENTRU,1994,NR,3819
T, Regiunea CENTRU,1995,NR,5709
T, Regiunea CENTRU,1996,NR,3971
T, Regiunea CENTRU,1997,NR,4071
T, Regiunea CENTRU,1998,NR,2683
T, Regiunea CENTRU,1999,NR,1964
T, Regiunea CENTRU,2000,NR,2640
T, Regiunea CENTRU,2001,NR,1703
T, Regiunea CENTRU,2002,NR,1628
T, Regiunea CENTRU,2003,NR,2219
T, Regiunea CENTRU,2004,NR,2958
T, Regiunea CENTRU,2005,NR,2164
T, Regiunea CENTRU,2006,NR,2739
T, Regiunea CENTRU,2007,NR,1570
T, Regiunea CENTRU,2008,NR,1504
T, Regiunea CENTRU,2009,NR,1689
T, Regiunea CENTRU,2010,NR,1163
T, Regiunea CENTRU,2011,NR,1921
T, Regiunea CENTRU,2012,NR,1776
T, Regiunea CENTRU,2013,NR,1870
T, Regiunea CENTRU,2014,NR,1345
T, Regiunea CENTRU,2015,NR,1794
T, Regiunea CENTRU,2016,NR,2590
T, Regiunea CENTRU,2017,NR,2602
T, Regiunea CENTRU,2018,NR,3043
T, Regiunea CENTRU,2019,NR,2810
T, Regiunea CENTRU,2020,NR,2087
T, Alba,1990,NR,2773
T, Alba,1991,NR,1197
T, Alba,1992,NR,625
T, Alba,1993,NR,545
T, Alba,1994,NR,272
T, Alba,1995,NR,466
T, Alba,1996,NR,330
T, Alba,1997,NR,309
T, Alba,1998,NR,184
T, Alba,1999,NR,158
T, Alba,2000,NR,187
T, Alba,2001,NR,125
T, Alba,2002,NR,86
T, Alba,2003,NR,168
T, Alba,2004,NR,189
T, Alba,2005,NR,146
T, Alba,2006,NR,239
T, Alba,2007,NR,142
T, Alba,2008,NR,153
T, Alba,2009,NR,155
T, Alba,2010,NR,105
T, Alba,2011,NR,241
T, Alba,2012,NR,287
T, Alba,2013,NR,262
T, Alba,2014,NR,161
T, Alba,2015,NR,193
T, Alba,2016,NR,288
T, Alba,2017,NR,314
T, Alba,2018,NR,396
T, Alba,2019,NR,374
T, Alba,2020,NR,267
T, Brasov,1990,NR,8925
T, Brasov,1991,NR,3499
T, Brasov,1992,NR,1993
T, Brasov,1993,NR,1231
T, Brasov,1994,NR,1037
T, Brasov,1995,NR,1521
T, Brasov,1996,NR,1171
T, Brasov,1997,NR,1304
T, Brasov,1998,NR,905
T, Brasov,1999,NR,703
T, Brasov,2000,NR,974
T, Brasov,2001,NR,637
T, Brasov,2002,NR,517
T, Brasov,2003,NR,640
T, Brasov,2004,NR,754
T, Brasov,2005,NR,667
T, Brasov,2006,NR,831
T, Brasov,2007,NR,557
T, Brasov,2008,NR,502
T, Brasov,2009,NR,580
T, Brasov,2010,NR,374
T, Brasov,2011,NR,555
T, Brasov,2012,NR,474
T, Brasov,2013,NR,550
T, Brasov,2014,NR,421
T, Brasov,2015,NR,641
T, Brasov,2016,NR,934
T, Brasov,2017,NR,1000
T, Brasov,2018,NR,1126
T, Brasov,2019,NR,1030
T, Brasov,2020,NR,722
T, Covasna,1990,NR,766
T, Covasna,1991,NR,540
T, Covasna,1992,NR,486
T, Covasna,1993,NR,177
T, Covasna,1994,NR,174
T, Covasna,1995,NR,308
T, Covasna,1996,NR,203
T, Covasna,1997,NR,183
T, Covasna,1998,NR,113
T, Covasna,1999,NR,75
T, Covasna,2000,NR,111
T, Covasna,2001,NR,72
T, Covasna,2002,NR,65
T, Covasna,2003,NR,74
T, Covasna,2004,NR,121
T, Covasna,2005,NR,104
T, Covasna,2006,NR,125
T, Covasna,2007,NR,78
T, Covasna,2008,NR,56
T, Covasna,2009,NR,69
T, Covasna,2010,NR,65
T, Covasna,2011,NR,110
T, Covasna,2012,NR,73
T, Covasna,2013,NR,99
T, Covasna,2014,NR,65
T, Covasna,2015,NR,80
T, Covasna,2016,NR,113
T, Covasna,2017,NR,88
T, Covasna,2018,NR,108
T, Covasna,2019,NR,120
T, Covasna,2020,NR,60
T, Harghita,1990,NR,1448
T, Harghita,1991,NR,1076
T, Harghita,1992,NR,916
T, Harghita,1993,NR,407
T, Harghita,1994,NR,379
T, Harghita,1995,NR,722
T, Harghita,1996,NR,362
T, Harghita,1997,NR,322
T, Harghita,1998,NR,213
T, Harghita,1999,NR,146
T, Harghita,2000,NR,179
T, Harghita,2001,NR,154
T, Harghita,2002,NR,160
T, Harghita,2003,NR,182
T, Harghita,2004,NR,402
T, Harghita,2005,NR,308
T, Harghita,2006,NR,290
T, Harghita,2007,NR,103
T, Harghita,2008,NR,108
T, Harghita,2009,NR,111
T, Harghita,2010,NR,82
T, Harghita,2011,NR,130
T, Harghita,2012,NR,114
T, Harghita,2013,NR,111
T, Harghita,2014,NR,89
T, Harghita,2015,NR,100
T, Harghita,2016,NR,115
T, Harghita,2017,NR,96
T, Harghita,2018,NR,99
T, Harghita,2019,NR,105
T, Harghita,2020,NR,81
T, Mures,1990,NR,4920
T, Mures,1991,NR,2286
T, Mures,1992,NR,1715
T, Mures,1993,NR,1163
T, Mures,1994,NR,774
T, Mures,1995,NR,1095
T, Mures,1996,NR,706
T, Mures,1997,NR,745
T, Mures,1998,NR,523
T, Mures,1999,NR,388
T, Mures,2000,NR,528
T, Mures,2001,NR,431
T, Mures,2002,NR,454
T, Mures,2003,NR,510
T, Mures,2004,NR,772
T, Mures,2005,NR,435
T, Mures,2006,NR,486
T, Mures,2007,NR,277
T, Mures,2008,NR,255
T, Mures,2009,NR,268
T, Mures,2010,NR,222
T, Mures,2011,NR,376
T, Mures,2012,NR,299
T, Mures,2013,NR,339
T, Mures,2014,NR,254
T, Mures,2015,NR,278
T, Mures,2016,NR,435
T, Mures,2017,NR,415
T, Mures,2018,NR,511
T, Mures,2019,NR,453
T, Mures,2020,NR,355
T, Sibiu,1990,NR,20849
T, Sibiu,1991,NR,7309
T, Sibiu,1992,NR,5256
T, Sibiu,1993,NR,1815
T, Sibiu,1994,NR,1183
T, Sibiu,1995,NR,1597
T, Sibiu,1996,NR,1199
T, Sibiu,1997,NR,1208
T, Sibiu,1998,NR,745
T, Sibiu,1999,NR,494
T, Sibiu,2000,NR,661
T, Sibiu,2001,NR,284
T, Sibiu,2002,NR,346
T, Sibiu,2003,NR,645
T, Sibiu,2004,NR,720
T, Sibiu,2005,NR,504
T, Sibiu,2006,NR,768
T, Sibiu,2007,NR,413
T, Sibiu,2008,NR,430
T, Sibiu,2009,NR,506
T, Sibiu,2010,NR,315
T, Sibiu,2011,NR,509
T, Sibiu,2012,NR,529
T, Sibiu,2013,NR,509
T, Sibiu,2014,NR,355
T, Sibiu,2015,NR,502
T, Sibiu,2016,NR,705
T, Sibiu,2017,NR,689
T, Sibiu,2018,NR,803
T, Sibiu,2019,NR,728
T, Sibiu,2020,NR,602
T, MACROREGIUNEA DOI,1990,NR,3409
T, MACROREGIUNEA DOI,1991,NR,3725
T, MACROREGIUNEA DOI,1992,NR,1888
T, MACROREGIUNEA DOI,1993,NR,1210
T, MACROREGIUNEA DOI,1994,NR,1489
T, MACROREGIUNEA DOI,1995,NR,2427
T, MACROREGIUNEA DOI,1996,NR,2428
T, MACROREGIUNEA DOI,1997,NR,2798
T, MACROREGIUNEA DOI,1998,NR,2455
T, MACROREGIUNEA DOI,1999,NR,2073
T, MACROREGIUNEA DOI,2000,NR,3050
T, MACROREGIUNEA DOI,2001,NR,2480
T, MACROREGIUNEA DOI,2002,NR,1772
T, MACROREGIUNEA DOI,2003,NR,2321
T, MACROREGIUNEA DOI,2004,NR,2892
T, MACROREGIUNEA DOI,2005,NR,3012
T, MACROREGIUNEA DOI,2006,NR,3916
T, MACROREGIUNEA DOI,2007,NR,2385
T, MACROREGIUNEA DOI,2008,NR,2293
T, MACROREGIUNEA DOI,2009,NR,2631
T, MACROREGIUNEA DOI,2010,NR,2132
T, MACROREGIUNEA DOI,2011,NR,4523
T, MACROREGIUNEA DOI,2012,NR,4647
T, MACROREGIUNEA DOI,2013,NR,4636
T, MACROREGIUNEA DOI,2014,NR,3445
T, MACROREGIUNEA DOI,2015,NR,4552
T, MACROREGIUNEA DOI,2016,NR,7143
T, MACROREGIUNEA DOI,2017,NR,7442
T, MACROREGIUNEA DOI,2018,NR,9125
T, MACROREGIUNEA DOI,2019,NR,9509
T, MACROREGIUNEA DOI,2020,NR,7689
T, Regiunea NORD-EST,1990,NR,1761
T, Regiunea NORD-EST,1991,NR,1949
T, Regiunea NORD-EST,1992,NR,1015
T, Regiunea NORD-EST,1993,NR,558
T, Regiunea NORD-EST,1994,NR,711
T, Regiunea NORD-EST,1995,NR,1241
T, Regiunea NORD-EST,1996,NR,1315
T, Regiunea NORD-EST,1997,NR,1596
T, Regiunea NORD-EST,1998,NR,1450
T, Regiunea NORD-EST,1999,NR,1216
T, Regiunea NORD-EST,2000,NR,1837
T, Regiunea NORD-EST,2001,NR,1667
T, Regiunea NORD-EST,2002,NR,1140
T, Regiunea NORD-EST,2003,NR,1495
T, Regiunea NORD-EST,2004,NR,1853
T, Regiunea NORD-EST,2005,NR,1852
T, Regiunea NORD-EST,2006,NR,2556
T, Regiunea NORD-EST,2007,NR,1522
T, Regiunea NORD-EST,2008,NR,1412
T, Regiunea NORD-EST,2009,NR,1593
T, Regiunea NORD-EST,2010,NR,1302
T, Regiunea NORD-EST,2011,NR,2972
T, Regiunea NORD-EST,2012,NR,3027
T, Regiunea NORD-EST,2013,NR,2742
T, Regiunea NORD-EST,2014,NR,1964
T, Regiunea NORD-EST,2015,NR,2729
T, Regiunea NORD-EST,2016,NR,4197
T, Regiunea NORD-EST,2017,NR,4408
T, Regiunea NORD-EST,2018,NR,5486
T, Regiunea NORD-EST,2019,NR,5945
T, Regiunea NORD-EST,2020,NR,4976
T, Bacau,1990,NR,232
T, Bacau,1991,NR,240
T, Bacau,1992,NR,200
T, Bacau,1993,NR,116
T, Bacau,1994,NR,151
T, Bacau,1995,NR,239
T, Bacau,1996,NR,262
T, Bacau,1997,NR,294
T, Bacau,1998,NR,269
T, Bacau,1999,NR,264
T, Bacau,2000,NR,351
T, Bacau,2001,NR,314
T, Bacau,2002,NR,196
T, Bacau,2003,NR,355
T, Bacau,2004,NR,457
T, Bacau,2005,NR,479
T, Bacau,2006,NR,654
T, Bacau,2007,NR,333
T, Bacau,2008,NR,320
T, Bacau,2009,NR,369
T, Bacau,2010,NR,293
T, Bacau,2011,NR,415
T, Bacau,2012,NR,438
T, Bacau,2013,NR,479
T, Bacau,2014,NR,434
T, Bacau,2015,NR,592
T, Bacau,2016,NR,856
T, Bacau,2017,NR,880
T, Bacau,2018,NR,1062
T, Bacau,2019,NR,1172
T, Bacau,2020,NR,782
T, Botosani,1990,NR,102
T, Botosani,1991,NR,157
T, Botosani,1992,NR,77
T, Botosani,1993,NR,45
T, Botosani,1994,NR,50
T, Botosani,1995,NR,61
T, Botosani,1996,NR,109
T, Botosani,1997,NR,144
T, Botosani,1998,NR,123
T, Botosani,1999,NR,113
T, Botosani,2000,NR,137
T, Botosani,2001,NR,89
T, Botosani,2002,NR,92
T, Botosani,2003,NR,97
T, Botosani,2004,NR,90
T, Botosani,2005,NR,96
T, Botosani,2006,NR,126
T, Botosani,2007,NR,91
T, Botosani,2008,NR,125
T, Botosani,2009,NR,135
T, Botosani,2010,NR,117
T, Botosani,2011,NR,235
T, Botosani,2012,NR,239
T, Botosani,2013,NR,270
T, Botosani,2014,NR,186
T, Botosani,2015,NR,277
T, Botosani,2016,NR,378
T, Botosani,2017,NR,385
T, Botosani,2018,NR,432
T, Botosani,2019,NR,474
T, Botosani,2020,NR,366
T, Iasi,1990,NR,381
T, Iasi,1991,NR,322
T, Iasi,1992,NR,214
T, Iasi,1993,NR,112
T, Iasi,1994,NR,139
T, Iasi,1995,NR,319
T, Iasi,1996,NR,309
T, Iasi,1997,NR,457
T, Iasi,1998,NR,404
T, Iasi,1999,NR,285
T, Iasi,2000,NR,423
T, Iasi,2001,NR,340
T, Iasi,2002,NR,128
T, Iasi,2003,NR,282
T, Iasi,2004,NR,386
T, Iasi,2005,NR,397
T, Iasi,2006,NR,550
T, Iasi,2007,NR,341
T, Iasi,2008,NR,328
T, Iasi,2009,NR,453
T, Iasi,2010,NR,331
T, Iasi,2011,NR,769
T, Iasi,2012,NR,678
T, Iasi,2013,NR,609
T, Iasi,2014,NR,542
T, Iasi,2015,NR,829
T, Iasi,2016,NR,1289
T, Iasi,2017,NR,1491
T, Iasi,2018,NR,1876
T, Iasi,2019,NR,1925
T, Iasi,2020,NR,1831
T, Neamt,1990,NR,167
T, Neamt,1991,NR,240
T, Neamt,1992,NR,132
T, Neamt,1993,NR,94
T, Neamt,1994,NR,139
T, Neamt,1995,NR,194
T, Neamt,1996,NR,234
T, Neamt,1997,NR,274
T, Neamt,1998,NR,235
T, Neamt,1999,NR,192
T, Neamt,2000,NR,339
T, Neamt,2001,NR,376
T, Neamt,2002,NR,313
T, Neamt,2003,NR,294
T, Neamt,2004,NR,374
T, Neamt,2005,NR,533
T, Neamt,2006,NR,741
T, Neamt,2007,NR,422
T, Neamt,2008,NR,319
T, Neamt,2009,NR,287
T, Neamt,2010,NR,220
T, Neamt,2011,NR,345
T, Neamt,2012,NR,361
T, Neamt,2013,NR,326
T, Neamt,2014,NR,289
T, Neamt,2015,NR,375
T, Neamt,2016,NR,608
T, Neamt,2017,NR,578
T, Neamt,2018,NR,703
T, Neamt,2019,NR,772
T, Neamt,2020,NR,559
T, Suceava,1990,NR,814
T, Suceava,1991,NR,804
T, Suceava,1992,NR,330
T, Suceava,1993,NR,164
T, Suceava,1994,NR,191
T, Suceava,1995,NR,344
T, Suceava,1996,NR,305
T, Suceava,1997,NR,321
T, Suceava,1998,NR,317
T, Suceava,1999,NR,276
T, Suceava,2000,NR,469
T, Suceava,2001,NR,498
T, Suceava,2002,NR,383
T, Suceava,2003,NR,408
T, Suceava,2004,NR,439
T, Suceava,2005,NR,268
T, Suceava,2006,NR,389
T, Suceava,2007,NR,235
T, Suceava,2008,NR,226
T, Suceava,2009,NR,228
T, Suceava,2010,NR,236
T, Suceava,2011,NR,987
T, Suceava,2012,NR,1072
T, Suceava,2013,NR,760
T, Suceava,2014,NR,253
T, Suceava,2015,NR,345
T, Suceava,2016,NR,539
T, Suceava,2017,NR,530
T, Suceava,2018,NR,658
T, Suceava,2019,NR,691
T, Suceava,2020,NR,569
T, Vaslui,1990,NR,65
T, Vaslui,1991,NR,186
T, Vaslui,1992,NR,62
T, Vaslui,1993,NR,27
T, Vaslui,1994,NR,41
T, Vaslui,1995,NR,84
T, Vaslui,1996,NR,96
T, Vaslui,1997,NR,106
T, Vaslui,1998,NR,102
T, Vaslui,1999,NR,86
T, Vaslui,2000,NR,118
T, Vaslui,2001,NR,50
T, Vaslui,2002,NR,28
T, Vaslui,2003,NR,59
T, Vaslui,2004,NR,107
T, Vaslui,2005,NR,79
T, Vaslui,2006,NR,96
T, Vaslui,2007,NR,100
T, Vaslui,2008,NR,94
T, Vaslui,2009,NR,121
T, Vaslui,2010,NR,105
T, Vaslui,2011,NR,221
T, Vaslui,2012,NR,239
T, Vaslui,2013,NR,298
T, Vaslui,2014,NR,260
T, Vaslui,2015,NR,311
T, Vaslui,2016,NR,527
T, Vaslui,2017,NR,544
T, Vaslui,2018,NR,755
T, Vaslui,2019,NR,911
T, Vaslui,2020,NR,869
T, Regiunea SUD-EST,1990,NR,1648
T, Regiunea SUD-EST,1991,NR,1776
T, Regiunea SUD-EST,1992,NR,873
T, Regiunea SUD-EST,1993,NR,652
T, Regiunea SUD-EST,1994,NR,778
T, Regiunea SUD-EST,1995,NR,1186
T, Regiunea SUD-EST,1996,NR,1113
T, Regiunea SUD-EST,1997,NR,1202
T, Regiunea SUD-EST,1998,NR,1005
T, Regiunea SUD-EST,1999,NR,857
T, Regiunea SUD-EST,2000,NR,1213
T, Regiunea SUD-EST,2001,NR,813
T, Regiunea SUD-EST,2002,NR,632
T, Regiunea SUD-EST,2003,NR,826
T, Regiunea SUD-EST,2004,NR,1039
T, Regiunea SUD-EST,2005,NR,1160
T, Regiunea SUD-EST,2006,NR,1360
T, Regiunea SUD-EST,2007,NR,863
T, Regiunea SUD-EST,2008,NR,881
T, Regiunea SUD-EST,2009,NR,1038
T, Regiunea SUD-EST,2010,NR,830
T, Regiunea SUD-EST,2011,NR,1551
T, Regiunea SUD-EST,2012,NR,1620
T, Regiunea SUD-EST,2013,NR,1894
T, Regiunea SUD-EST,2014,NR,1481
T, Regiunea SUD-EST,2015,NR,1823
T, Regiunea SUD-EST,2016,NR,2946
T, Regiunea SUD-EST,2017,NR,3034
T, Regiunea SUD-EST,2018,NR,3639
T, Regiunea SUD-EST,2019,NR,3564
T, Regiunea SUD-EST,2020,NR,2713
T, Braila,1990,NR,132
T, Braila,1991,NR,142
T, Braila,1992,NR,67
T, Braila,1993,NR,43
T, Braila,1994,NR,61
T, Braila,1995,NR,121
T, Braila,1996,NR,110
T, Braila,1997,NR,108
T, Braila,1998,NR,92
T, Braila,1999,NR,66
T, Braila,2000,NR,137
T, Braila,2001,NR,82
T, Braila,2002,NR,55
T, Braila,2003,NR,77
T, Braila,2004,NR,88
T, Braila,2005,NR,88
T, Braila,2006,NR,113
T, Braila,2007,NR,93
T, Braila,2008,NR,94
T, Braila,2009,NR,135
T, Braila,2010,NR,92
T, Braila,2011,NR,183
T, Braila,2012,NR,211
T, Braila,2013,NR,218
T, Braila,2014,NR,167
T, Braila,2015,NR,210
